This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.10.17)  1 APR 2014 17:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stability.tex
(./stability.tex
LaTeX2e <2011/06/27>
Babel <3.9g> and hyphenation patterns for 78 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 57--58
[]
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 57--58
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 57--58
\OML/cmm/m/it/10 h$
 []

! Undefined control sequence.
l.61 \subsection
                *{Stability analysis of explicit scheme}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \subsection*
                 {Stability analysis of explicit scheme}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no * in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 61--62
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 T
      he explicit scheme is stable when $k < r \cdot h^4$. Let us now use Vo...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 63--64
[]
 []


Overfull \hbox (16.07635pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 k <
 []


Overfull \hbox (7.56715pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 r \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (10.24771pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 h[]$
 []


Overfull \hbox (18.66322pt too wide) in paragraph at lines 63--64
\OML/cmm/m/it/10 ^^Z\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/lib/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 U
      ^{n+1} = \left(I - \frac{k}{h^2}A - \frac{k}{h^4}A^2 - \frac{k}{4h} DR...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no U in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.67 U^
       {n+1} = \left(I - \frac{k}{h^2}A - \frac{k}{h^4}A^2 - \frac{k}{4h} DR...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.68 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (46.12389pt too wide) in paragraph at lines 67--69
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.79193pt too wide) in paragraph at lines 67--69
[] \OML/cmm/m/it/10 U[]$ 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.72 \xi
         = 1 - \frac{k}{h^2}(e^{i\beta h}-2+e^{-i\beta h}) - \frac{k}{h^4}(e...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \xi
         = 1 - \frac{k}{h^2}(e^{i\beta h}-2+e^{-i\beta h}) - \frac{k}{h^4}(e...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.74 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (35.3906pt too wide) in paragraph at lines 72--75
[]$\OML/cmm/m/it/10 ^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 72--75
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.2127pt too wide) in paragraph at lines 72--75
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 72--75
\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (35.47815pt too wide) in paragraph at lines 72--75
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (44.19884pt too wide) in paragraph at lines 72--75
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.33925pt too wide) in paragraph at lines 72--75
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 72--75
\OT1/cmr/m/n/10 6 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.58926pt too wide) in paragraph at lines 72--75
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.68648pt too wide) in paragraph at lines 72--75
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 72--75
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.85744pt too wide) in paragraph at lines 72--75
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.5118pt too wide) in paragraph at lines 72--75
\OML/cmm/m/it/10 e[]e[]\OT1/cmr/m/n/10 )[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 L
      et $r = k/h^4$ as before.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 76--77
[]
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.76857pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 k=h[]$
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 |
      \xi |^2 &= (1-4rh^2(\cos(\beta h)-1)-2r(3-4\cos(\beta h)+\cos(2\beta h...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no | in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.79 |\xi
          |^2 &= (1-4rh^2(\cos(\beta h)-1)-2r(3-4\cos(\beta h)+\cos(2\beta h...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.79 |\xi |^2 &
               = (1-4rh^2(\cos(\beta h)-1)-2r(3-4\cos(\beta h)+\cos(2\beta h...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.80 &
      = \left(1+4rh^2\sin^2\left(\frac{\beta h}{2}\right)-16r\sin^4\left(\fr...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.81 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (42.65451pt too wide) in paragraph at lines 79--82
[]$\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 79--82
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (64.8161pt too wide) in paragraph at lines 79--82
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 rh[]\OT1/cmr/m/n/10 ([](\OML/cmm/m/it/10 ^^Lh
\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 79--82
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.4561pt too wide) in paragraph at lines 79--82
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 r\OT1/cmr/m/n/10 (3 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.55675pt too wide) in paragraph at lines 79--82
\OT1/cmr/m/n/10 4 [](\OML/cmm/m/it/10 ^^Lh\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (58.15405pt too wide) in paragraph at lines 79--82
[]\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Lh\OT1/cmr/m/n/10 )))[] +
 []


Overfull \hbox (63.58765pt too wide) in paragraph at lines 79--82
\OML/cmm/m/it/10 k[] [][]\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ^^Lh\OT1/cmr/m/n/10
 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 79--82
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (176.5142pt too wide) in paragraph at lines 79--82
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (77.19873pt too wide) in paragraph at lines 79--82
\OML/cmm/m/it/10 k []$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 W
      e want $|\xi| \le 1+ \mu k$, so we need
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.85 \psi
          = |1+4rh^2\sin^2\left(\frac{\beta h}{2}\right)-16r\sin^4\left(\fra...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.86 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 83--88
[]
 []


Overfull \hbox (20.94617pt too wide) in paragraph at lines 83--88
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (11.54633pt too wide) in paragraph at lines 83--88
\OML/cmm/m/it/10 ^^Vk$
 []


Overfull \hbox (17.4282pt too wide) in paragraph at lines 83--88
\OML/cmm/m/it/10   \OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.5556pt too wide) in paragraph at lines 83--88
\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (71.83241pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 rh[] [][] [] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (73.80684pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 16\OML/cmm/m/it/10 r [][] [] \OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (14.32411pt too wide) in paragraph at lines 83--88
[]\OML/cmm/m/it/10 k:$
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 83--88
\OML/cmm/m/it/10 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.35089pt too wide) in paragraph at lines 83--88
[][] []$
 []


Overfull \hbox (19.44443pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (34.65395pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 16\OML/cmm/m/it/10 rq[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (19.44443pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 (0 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (36.30788pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 rxh[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 83--88
\OT1/cmr/m/n/10 1)$ 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.91 \psi
          = \left| 1+4rh^2q -16rq^2\right| \le \left| 1-16rq^2\right| \le 1 ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \psi
          = \left| 1+4rh^2q -16rq^2\right| \le \left| 1-16rq^2\right| \le 1 ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.91 ...\le \left| 1-16rq^2\right| \le 1 \underset
                                                  {0\le x\le 1}{\implies} \l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.91 ...ght| \le 1 \underset{0\le x\le 1}{\implies
                                                  } \left(1/16 \le r \le 1/8...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.92 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (37.4282pt too wide) in paragraph at lines 91--93
[]$\OML/cmm/m/it/10   \OT1/cmr/m/n/10 =
 []


Overfull \hbox (95.6249pt too wide) in paragraph at lines 91--93
[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (58.54276pt too wide) in paragraph at lines 91--93
[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (123.2821pt too wide) in paragraph at lines 91--93
\OT1/cmr/m/n/10 1[][] []$ 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


