This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.10.17)  1 APR 2014 17:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stability.tex
(./stability.tex
LaTeX2e <2011/06/27>
Babel <3.9g> and hyphenation patterns for 78 languages loaded.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no U in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.23 U^
       {n+1}_m + \frac{k}{h^2}(U_{m+1}^{n+1}-2U_{m}^{n+1}+U_{m-1}^{n+1}) + \...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.27 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (43.34618pt too wide) in paragraph at lines 23--28
[]$[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (47.20021pt too wide) in paragraph at lines 23--28
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.26422pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.32674pt too wide) in paragraph at lines 23--28
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (47.20021pt too wide) in paragraph at lines 23--28
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.32675pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.26422pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (43.4402pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 U[]n \OT1/cmr/m/n/10 +
 []


Overfull \hbox (28.54893pt too wide) in paragraph at lines 23--28
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.20169pt too wide) in paragraph at lines 23--28
\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.20021pt too wide) in paragraph at lines 23--28
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.2017pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.32674pt too wide) in paragraph at lines 23--28
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.20021pt too wide) in paragraph at lines 23--28
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.32675pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.2017pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.43785pt too wide) in paragraph at lines 23--28
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (28.54893pt too wide) in paragraph at lines 23--28
\OML/cmm/m/it/10 U[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 23--28
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (71.83244pt too wide) in paragraph at lines 23--28
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U[]U[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (53.20897pt too wide) in paragraph at lines 23--28
\OML/cmm/m/it/10 U[]U[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 L
      et $U_m^n = \xi^n e^{i \beta x_m}$ and $U_{m}^0 = \xi^0 e^{i\beta x_m}...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 29--30
[]
 []


Overfull \hbox (24.9794pt too wide) in paragraph at lines 29--30
\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.33296pt too wide) in paragraph at lines 29--30
\OML/cmm/m/it/10 ^^X[]e[]$
 []


Overfull \hbox (24.9794pt too wide) in paragraph at lines 29--30
\OML/cmm/m/it/10 U[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.93127pt too wide) in paragraph at lines 29--30
\OML/cmm/m/it/10 ^^X[]e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.05455pt too wide) in paragraph at lines 29--30
\OML/cmm/m/it/10 e[]$
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.32 \xi
         (1 + \frac{k}{h^2}(e^{i\beta h}-2+e^{-i\beta h}) + \frac{k}{h^4}(e^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \xi
         (1 + \frac{k}{h^2}(e^{i\beta h}-2+e^{-i\beta h}) + \frac{k}{h^4}(e^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35  \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.35  \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (41.5018pt too wide) in paragraph at lines 32--36
[]$\OML/cmm/m/it/10 ^^X\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (40.2127pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (35.47815pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (44.19884pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.33925pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 6 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.58926pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.68648pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.2127pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 2 +
 []


Overfull \hbox (35.47815pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (44.19884pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.33925pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 6 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.58926pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.68648pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 32--36
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.85744pt too wide) in paragraph at lines 32--36
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]e[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.5118pt too wide) in paragraph at lines 32--36
\OML/cmm/m/it/10 e[]e[]\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38  \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.39 \xi
         &= \frac{1-\frac{k}{h^2}(\cos(\beta h)-1) - \frac{k}{2h^4}(6-8\cos(...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 \xi
         &= \frac{1-\frac{k}{h^2}(\cos(\beta h)-1) - \frac{k}{2h^4}(6-8\cos(...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Misplaced alignment tab character &.
l.39 \xi &
          = \frac{1-\frac{k}{h^2}(\cos(\beta h)-1) - \frac{k}{2h^4}(6-8\cos(...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.40 &
      = \frac{1+\frac{2k}{h^2}\sin^2\left(\frac{\beta h}{2}\right)-\frac{8k}...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.41 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (35.3906pt too wide) in paragraph at lines 39--42
[]$\OML/cmm/m/it/10 ^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (221.2729pt too wide) in paragraph at lines 39--42
[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 39--42
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (158.06204pt too wide) in paragraph at lines 39--42
[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 L
      et $q = \sin^2(\frac{\beta h}{2})$ and $r = \frac{k}{h^4}$. The Von Ne...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--44
[]
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.51761pt too wide) in paragraph at lines 43--44
[][]\OT1/cmr/m/n/10 ([])$
 []


Overfull \hbox (15.34488pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.98457pt too wide) in paragraph at lines 43--44
[]$
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 ^^V \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (20.94617pt too wide) in paragraph at lines 43--44
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j ^^T
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (11.54633pt too wide) in paragraph at lines 43--44
\OML/cmm/m/it/10 ^^Vk$ 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 |
      \xi|^2 &= \left(\frac{1+2rq(h^2-4q)}{1 - 2rq(h^2-4q)}\right)^2 + \frac...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no | in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.47 |\xi
         |^2 &= \left(\frac{1+2rq(h^2-4q)}{1 - 2rq(h^2-4q)}\right)^2 + \frac...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.47 |\xi|^2 &
              = \left(\frac{1+2rq(h^2-4q)}{1 - 2rq(h^2-4q)}\right)^2 + \frac...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.48 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (42.65451pt too wide) in paragraph at lines 47--49
[]$\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (77.66234pt too wide) in paragraph at lines 47--49
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (69.99294pt too wide) in paragraph at lines 47--49
[][]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 M
      aximizing $-2rq(4q-h^2)$ wrt $q$ gives $q = h^2/8$, which replaced in ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 50--51
[]
 []


Overfull \hbox (43.87971pt too wide) in paragraph at lines 50--51
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 rq\OT1/cmr/m/n/10 (4\OML/
cmm/m/it/10 q \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (14.13661pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 q \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.24774pt too wide) in paragraph at lines 50--51
\OML/cmm/m/it/10 h[]=\OT1/cmr/m/n/10 8$
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 |
      \xi |^2 &\le \left(\frac{1+rh^4/8}{1-rh^4/8}\right)^2 + \frac{1}{4}kh^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no | in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.53 |\xi
          |^2 &\le \left(\frac{1+rh^4/8}{1-rh^4/8}\right)^2 + \frac{1}{4}kh^...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.53 |\xi |^2 &
               \le \left(\frac{1+rh^4/8}{1-rh^4/8}\right)^2 + \frac{1}{4}kh^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.54 &
      \le \left(\frac{1+k/8}{1-k/8}\right)^2 + k\frac{rh^2}{4(1-k/8)^2}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.55 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (42.65451pt too wide) in paragraph at lines 53--56
[]$\OML/cmm/m/it/10 ^^X\OMS/cmsy/m/n/10 j[] ^^T
 []


Overfull \hbox (57.44072pt too wide) in paragraph at lines 53--56
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (70.32924pt too wide) in paragraph at lines 53--56
[]\OML/cmm/m/it/10 kh[]r[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 53--56
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (49.34805pt too wide) in paragraph at lines 53--56
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (44.7995pt too wide) in paragraph at lines 53--56
\OML/cmm/m/it/10 k[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 T
      his expression is dependent on both $k$ and $h$, so the method is not ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
